timestamp,temp,humidity,feels_like,wind_speed
20241206_0800,6.38,76.0,2.22,7.2
20241206_0900,6.5,77.0,4.54,2.68
20241206_1000,7.27,75.0,3.91,5.66
20241206_1100,8.22,74.0,5.31,5.14
20241206_1200,8.98,72.0,6.47,4.63
20241206_1300,9.42,70.0,7.76,3.09
20241206_1400,9.39,70.0,7.45,3.6
20241206_1500,9.21,70.0,6.98,4.12
20241206_1600,8.54,73.0,6.7,3.09
20241206_1700,8.35,73.0,6.47,3.09
20241206_1800,8.2,76.0,6.29,3.09
20241206_1900,8.56,79.0,6.7,3.13
20241206_2000,9.19,83.0,7.46,3.13
20241206_2100,9.24,87.0,6.5,5.36
20241206_2200,9.2,89.0,6.0,6.69
20241206_2300,10.41,90.0,9.86,6.71
20241207_0000,11.61,90.0,11.18,7.72
20241207_0100,12.26,90.0,11.89,5.36
20241207_0200,12.2,83.0,11.64,7.2
20241207_0300,11.6,80.0,10.9,7.72
20241207_0400,10.98,75.0,10.09,6.26
20241207_0500,10.56,75.0,9.63,9.26
20241207_0600,9.68,74.0,5.73,10.29
20241207_0700,9.24,76.0,5.04,10.8
20241207_0800,8.96,73.0,4.26,12.86
20241207_0900,7.52,81.0,2.22,13.38
20241207_1000,6.38,87.0,0.88,12.35
20241207_1100,6.37,88.0,1.09,11.32
20241207_1200,6.67,89.0,1.73,10.29
20241207_1300,6.42,89.0,1.66,9.26
20241207_1400,6.36,89.0,1.45,9.77
20241207_1500,6.43,88.0,1.81,8.75
20241207_1600,6.43,88.0,1.81,8.75
20241207_1700,6.73,84.0,2.07,9.26
20241207_1800,6.77,83.0,1.86,10.29
20241207_1900,6.84,82.0,1.96,10.29
20241207_2000,7.13,80.0,2.47,9.77
20241207_2100,7.41,78.0,3.1,8.75
20241207_2200,7.02,81.0,2.73,8.23
20241207_2300,7.05,81.0,2.92,7.72
20241208_0000,6.36,85.0,2.19,7.2
20241208_0100,6.5,88.0,2.74,6.17
20241208_0200,7.13,87.0,3.54,6.17
20241208_0300,7.16,87.0,2.77,8.75
20241208_0400,7.35,86.0,2.52,10.8
20241208_0500,7.52,84.0,2.98,9.77
20241208_0600,7.14,86.0,2.74,8.75
20241208_0700,6.9,87.0,2.73,7.72
20241208_0800,6.61,87.0,2.35,7.72
20241208_0900,6.25,88.0,1.88,7.72
20241208_1000,6.5,87.0,2.55,6.69
20241208_1100,6.19,88.0,1.97,7.2
20241208_1200,6.33,89.0,2.16,7.2
20241208_1300,6.73,88.0,2.67,7.2
20241208_1400,7.11,87.0,2.85,8.23
20241208_1500,7.27,86.0,3.37,7.2
20241208_1600,6.9,88.0,4.18,4.02
20241208_1700,7.08,87.0,3.67,5.66
20241208_1800,7.38,88.0,3.85,6.17
20241208_1900,7.51,90.0,4.88,4.12
20241208_2000,8.02,88.0,5.51,4.12
20241208_2100,8.29,87.0,5.84,4.12
20241208_2200,8.34,84.0,4.9,6.69
20241208_2300,7.87,84.0,4.87,5.14
20241209_0000,7.65,83.0,4.39,5.66
20241209_0100,7.66,84.0,4.82,4.63
20241209_0200,7.72,84.0,4.68,5.14
20241209_0300,7.68,84.0,5.36,3.6
20241209_0400,7.47,86.0,5.39,3.13
20241209_0500,7.39,86.0,4.49,4.63
20241209_0600,7.37,84.0,4.99,3.6
20241209_0700,7.2,84.0,4.78,3.6
20241209_0800,6.89,84.0,3.94,4.47
20241209_0900,6.71,83.0,4.18,3.6
20241209_1000,7.12,82.0,4.15,4.63
20241209_1100,7.38,80.0,3.85,6.17
20241209_1200,7.7,79.0,4.08,6.69
20241209_1300,7.9,79.0,4.18,7.2
20241209_1400,7.67,79.0,4.41,5.66
20241209_1500,7.39,83.0,4.49,4.63
20241209_1600,7.75,83.0,4.33,6.17
20241209_1700,8.05,81.0,4.71,6.17
20241209_1800,8.02,80.0,4.03,8.23
20241209_1900,8.0,79.0,4.15,7.72
20241209_2000,7.83,80.0,4.25,6.69
20241209_2100,7.75,79.0,3.98,7.2
20241209_2200,7.45,79.0,3.76,6.69
20241209_2300,7.31,77.0,3.42,7.2
20241210_0000,6.92,81.0,2.75,7.72
20241210_0100,6.65,84.0,2.93,6.17
20241210_0200,6.26,87.0,2.43,6.17
20241210_0300,6.2,88.0,2.77,5.14
20241210_0400,6.1,89.0,2.65,5.14
20241210_0500,6.0,89.0,2.1,6.17
20241210_0600,5.95,89.0,2.24,5.66
20241210_0700,6.01,89.0,2.31,5.66
20241210_0800,5.9,89.0,2.17,5.66
20241210_0900,6.23,87.0,2.59,5.66
20241210_1000,6.32,85.0,2.51,6.17
20241210_1100,6.62,83.0,2.89,6.17
20241210_1200,6.72,82.0,3.43,5.14
20241210_1300,6.86,82.0,3.39,5.66
20241210_1400,7.15,78.0,3.75,5.66
20241210_1500,7.23,78.0,4.07,5.14
20241210_1600,7.12,79.0,3.93,5.14
20241210_1700,6.69,83.0,3.62,4.63
20241210_1800,6.81,82.0,3.54,5.14
20241210_1900,6.78,82.0,3.73,4.63
20241210_2000,6.85,82.0,3.59,5.14
20241210_2100,6.88,80.0,3.86,4.63
20241210_2200,6.72,79.0,3.66,4.63
20241210_2300,6.61,78.0,2.84,6.26
20241211_0000,6.37,78.0,2.77,5.66
20241211_0100,6.37,78.0,2.99,5.14
20241211_0200,6.29,81.0,3.38,4.12
20241211_0300,6.24,80.0,2.82,5.14
20241211_0400,6.06,81.0,2.84,4.63
20241211_0500,5.76,84.0,2.73,4.12
20241211_0600,5.76,85.0,2.73,4.12
20241211_0700,5.74,86.0,3.0,3.6
20241211_0800,5.74,87.0,2.2,5.14
20241211_0900,5.69,87.0,2.38,4.63
20241211_1000,6.0,84.0,3.02,4.12
20241211_1100,6.25,84.0,3.07,4.63
20241211_1200,6.29,85.0,3.12,4.63
20241211_1300,6.64,83.0,3.81,4.12
20241211_1400,6.76,84.0,4.24,3.6
20241211_1500,6.79,84.0,3.74,4.63
20241211_1600,6.77,83.0,4.26,3.6
20241211_1700,6.75,82.0,3.95,4.12
20241211_1800,6.81,82.0,4.62,3.09
20241211_1900,6.77,83.0,4.55,3.13
20241211_2000,6.68,80.0,3.86,4.12
20241211_2049,6.59,80.0,4.04,3.6
20241211_2100,6.54,80.0,3.98,3.6
20241211_2200,6.53,79.0,3.68,4.12
20241211_2300,6.63,79.0,4.4,3.09
20241212_0000,6.64,78.0,4.79,2.57
20241212_0100,6.53,80.0,4.66,2.57
20241212_0200,6.55,81.0,5.12,2.06
20241212_0300,6.45,84.0,4.19,3.09
20241212_0400,6.05,88.0,3.38,3.6
20241212_0500,5.97,87.0,4.27,2.24
20241212_0600,5.35,88.0,3.26,2.57
20241212_0700,5.2,89.0,4.39,1.34
20241212_0800,5.12,92.0,5.12,0.89
20241212_0900,5.49,91.0,5.49,0.89
20241212_1000,5.99,92.0,5.29,1.34
20241212_1100,6.52,91.0,5.63,1.54
20241212_1200,7.09,91.0,5.59,2.24
20241212_1300,7.26,92.0,5.14,3.13
20241212_1400,7.63,90.0,6.38,2.06
20241212_1500,7.66,89.0,6.41,2.06
20241212_1600,7.75,90.0,7.04,1.54
20241212_1700,7.74,90.0,6.76,1.79
20241212_1800,7.58,90.0,5.9,2.57
20241212_1900,7.58,90.0,6.16,2.24
20241212_2000,7.66,90.0,6.93,1.54
20241212_2100,7.48,90.0,5.43,3.09
20241212_2200,7.02,92.0,4.85,3.13
20241212_2300,7.0,91.0,4.54,3.6
20241213_0000,6.7,94.0,4.86,2.57
20241213_0100,6.5,95.0,5.06,2.06
20241213_0200,6.3,95.0,4.38,2.57
20241213_0300,6.23,95.0,4.3,2.57
20241213_0400,6.14,95.0,4.19,2.57
20241213_0500,6.07,95.0,4.56,2.06
20241213_0600,6.08,95.0,4.4,2.24
20241213_0700,5.78,95.0,2.75,4.12
